[00:26:55] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 67923.95it/s]
[00:27:02] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.40s                  
           INFO     GLiNER model loaded and cached successfully in 7.40s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[00:27:04] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.57s                      
           INFO     REBEL model loaded and cached successfully in 1.57s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[00:27:06] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[00:27:08] INFO     Using extractor: youtube                                                                

[download] 100.0% of ~   1.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   1.78MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   4.15MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~   8.89MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~  18.38MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.2% of ~  37.34MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.1% of ~ 100.51MiB at    4.55KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.13MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.42MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  26.02MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  27.20MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  29.57MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  34.31MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  43.80MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.2% of ~  87.65MiB at  185.44KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.59MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.79MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.19MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.98MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  40.56MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  43.72MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  50.04MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.4% of ~  78.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.58MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.73MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.02MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  45.80MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  48.17MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.6% of ~  59.14MiB at  395.80KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.09MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.20MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.44MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.92MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.9% of ~  42.86MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]  15.8% of ~  45.55MiB at    2.04MiB/s ETA 00:19 (frag 95/607)
[download]  15.8% of ~  45.60MiB at    2.04MiB/s ETA 00:19 (frag 95/607)
[download]  15.9% of ~  45.70MiB at    2.04MiB/s ETA 00:19 (frag 95/607)
[download]  15.9% of ~  45.90MiB at    2.04MiB/s ETA 00:19 (frag 95/607)
[download]  15.6% of ~  46.79MiB at    2.04MiB/s ETA 00:19 (frag 96/607)
[download]  16.0% of ~  45.67MiB at    2.04MiB/s ETA 00:19 (frag 96/607)
[download]  16.0% of ~  45.68MiB at    2.04MiB/s ETA 00:19 (frag 96/607)
[download]  16.0% of ~  45.69MiB at    2.04MiB/s ETA 00:19 (frag 96/607)
[download]  16.0% of ~  45.72MiB at    2.04MiB/s ETA 00:19 (frag 96/607)
[download]  16.0% of ~  45.77MiB at    2.04MiB/s ETA 00:19 (frag 96/607)
[download]  16.0% of ~  45.86MiB at    2.04MiB/s ETA 00:19 (frag 96/607)
[download]  15.9% of ~  46.26MiB at    2.04MiB/s ETA 00:19 (frag 97/607)
[download]  16.1% of ~  45.50MiB at    2.05MiB/s ETA 00:19 (frag 97/607)
[download]  16.1% of ~  45.50MiB at    2.05MiB/s ETA 00:19 (frag 97/607)
[download]  16.2% of ~  45.52MiB at    2.05MiB/s ETA 00:19 (frag 97/607)
[download]  16.2% of ~  45.54MiB at    2.05MiB/s ETA 00:19 (frag 97/607)
[download]  16.2% of ~  45.59MiB at    2.05MiB/s ETA 00:19 (frag 97/607)
[download]  16.2% of ~  45.69MiB at    2.05MiB/s ETA 00:19 (frag 97/607)
[download]  16.2% of ~  45.88MiB at    2.05MiB/s ETA 00:19 (frag 97/607)
[download]  16.0% of ~  46.46MiB at    2.05MiB/s ETA 00:19 (frag 98/607)
[download]  16.3% of ~  45.51MiB at    2.05MiB/s ETA 00:19 (frag 98/607)
[download]  16.3% of ~  45.52MiB at    2.05MiB/s ETA 00:19 (frag 98/607)
[download]  16.3% of ~  45.53MiB at    2.05MiB/s ETA 00:19 (frag 98/607)
[download]  16.3% of ~  45.56MiB at    2.05MiB/s ETA 00:19 (frag 98/607)
[download]  16.3% of ~  45.60MiB at    2.05MiB/s ETA 00:19 (frag 98/607)
[download]  16.4% of ~  45.70MiB at    2.05MiB/s ETA 00:19 (frag 98/607)
[download]  16.4% of ~  45.89MiB at    2.05MiB/s ETA 00:19 (frag 98/607)
[download]  16.1% of ~  46.85MiB at    2.05MiB/s ETA 00:19 (frag 99/607)
[download]  16.5% of ~  45.72MiB at    2.06MiB/s ETA 00:19 (frag 99/607)
[download]  16.5% of ~  45.72MiB at    2.06MiB/s ETA 00:19 (frag 99/607)
[download]  16.5% of ~  45.74MiB at    2.06MiB/s ETA 00:19 (frag 99/607)
[download]  16.5% of ~  45.76MiB at    2.06MiB/s ETA 00:19 (frag 99/607)
[download]  16.5% of ~  45.81MiB at    2.06MiB/s ETA 00:19 (frag 99/607)
[download]  16.5% of ~  45.90MiB at    2.06MiB/s ETA 00:19 (frag 99/607)
[download]  16.4% of ~  46.35MiB at    2.06MiB/s ETA 00:19 (frag 100/607)
[download]  16.6% of ~  45.58MiB at    2.06MiB/s ETA 00:19 (frag 100/607)
[download]  16.6% of ~  45.59MiB at    2.06MiB/s ETA 00:19 (frag 100/607)
[download]  16.6% of ~  45.60MiB at    2.06MiB/s ETA 00:19 (frag 100/607)
[download]  16.7% of ~  45.62MiB at    2.06MiB/s ETA 00:19 (frag 100/607)
[download]  16.7% of ~  45.67MiB at    2.06MiB/s ETA 00:19 (frag 100/607)
[download]  16.7% of ~  45.76MiB at    2.06MiB/s ETA 00:19 (frag 100/607)
[download]  16.7% of ~  45.95MiB at    2.06MiB/s ETA 00:19 (frag 100/607)
[download]  16.4% of ~  46.89MiB at    2.06MiB/s ETA 00:19 (frag 101/607)
[download]  16.8% of ~  45.78MiB at    2.07MiB/s ETA 00:19 (frag 101/607)
[download]  16.8% of ~  45.78MiB at    2.07MiB/s ETA 00:19 (frag 101/607)
[download]  16.8% of ~  45.80MiB at    2.07MiB/s ETA 00:19 (frag 101/607)
[download]  16.8% of ~  45.82MiB at    2.07MiB/s ETA 00:19 (frag 101/607)
[download]  16.8% of ~  45.87MiB at    2.07MiB/s ETA 00:19 (frag 101/607)
[download]  16.9% of ~  45.96MiB at    2.07MiB/s ETA 00:19 (frag 101/607)
[download]  16.9% of ~  46.15MiB at    2.07MiB/s ETA 00:19 (frag 101/607)
[download]  16.6% of ~  47.04MiB at    2.07MiB/s ETA 00:19 (frag 102/607)
[download]  17.0% of ~  45.96MiB at    2.07MiB/s ETA 00:19 (frag 102/607)
[download]  17.0% of ~  45.96MiB at    2.07MiB/s ETA 00:19 (frag 102/607)
[download]  17.0% of ~  45.98MiB at    2.07MiB/s ETA 00:19 (frag 102/607)
[download]  17.0% of ~  46.00MiB at    2.07MiB/s ETA 00:19 (frag 102/607)
[download]  17.0% of ~  46.05MiB at    2.07MiB/s ETA 00:19 (frag 102/607)
[download]  17.0% of ~  46.14MiB at    2.07MiB/s ETA 00:19 (frag 102/607)
[download]  17.1% of ~  46.32MiB at    2.07MiB/s ETA 00:19 (frag 102/607)
[download]  16.7% of ~  47.25MiB at    2.07MiB/s ETA 00:19 (frag 103/607)
[download]  17.1% of ~  46.16MiB at    2.08MiB/s ETA 00:19 (frag 103/607)
[download]  17.1% of ~  46.16MiB at    2.08MiB/s ETA 00:19 (frag 103/607)
[download]  17.1% of ~  46.17MiB at    2.08MiB/s ETA 00:19 (frag 103/607)
[download]  17.2% of ~  46.20MiB at    2.08MiB/s ETA 00:19 (frag 103/607)
[download]  17.2% of ~  46.24MiB at    2.08MiB/s ETA 00:19 (frag 103/607)
[download]  17.2% of ~  46.33MiB at    2.08MiB/s ETA 00:19 (frag 103/607)
[download]  17.2% of ~  46.52MiB at    2.08MiB/s ETA 00:19 (frag 103/607)
[download]  16.9% of ~  47.20MiB at    2.08MiB/s ETA 00:19 (frag 104/607)
[download]  17.3% of ~  46.23MiB at    2.08MiB/s ETA 00:19 (frag 104/607)
[download]  17.3% of ~  46.24MiB at    2.08MiB/s ETA 00:19 (frag 104/607)
[download]  17.3% of ~  46.25MiB at    2.08MiB/s ETA 00:19 (frag 104/607)
[download]  17.3% of ~  46.27MiB at    2.08MiB/s ETA 00:19 (frag 104/607)
[download]  17.3% of ~  46.32MiB at    2.08MiB/s ETA 00:19 (frag 104/607)
[download]  17.4% of ~  46.41MiB at    2.08MiB/s ETA 00:19 (frag 104/607)
[download]  17.4% of ~  46.59MiB at    2.08MiB/s ETA 00:19 (frag 104/607)
[download]  17.1% of ~  47.47MiB at    2.08MiB/s ETA 00:19 (frag 105/607)
[download]  17.5% of ~  46.41MiB at    2.10MiB/s ETA 00:19 (frag 105/607)
[download]  17.5% of ~  46.42MiB at    2.10MiB/s ETA 00:19 (frag 105/607)
[download]  17.5% of ~  46.43MiB at    2.10MiB/s ETA 00:19 (frag 105/607)
[download]  17.5% of ~  46.45MiB at    2.10MiB/s ETA 00:19 (frag 105/607)
[download]  17.5% of ~  46.49MiB at    2.10MiB/s ETA 00:19 (frag 105/607)
[download]  17.5% of ~  46.58MiB at    2.10MiB/s ETA 00:19 (frag 105/607)
[download]  17.5% of ~  46.76MiB at    2.10MiB/s ETA 00:19 (frag 105/607)
[download]  17.3% of ~  47.29MiB at    2.10MiB/s ETA 00:19 (frag 106/607)
[download]  17.6% of ~  46.41MiB at    2.10MiB/s ETA 00:19 (frag 106/607)
[download]  17.6% of ~  46.42MiB at    2.10MiB/s ETA 00:19 (frag 106/607)
[download]  17.6% of ~  46.43MiB at    2.10MiB/s ETA 00:19 (frag 106/607)
[download]  17.6% of ~  46.45MiB at    2.10MiB/s ETA 00:19 (frag 106/607)
[download]  17.7% of ~  46.49MiB at    2.10MiB/s ETA 00:19 (frag 106/607)
[download]  17.7% of ~  46.58MiB at    2.10MiB/s ETA 00:19 (frag 106/607)
[download]  17.7% of ~  46.76MiB at    2.10MiB/s ETA 00:19 (frag 106/607)
[download]  17.4% of ~  47.43MiB at    2.10MiB/s ETA 00:19 (frag 107/607)
[download]  17.8% of ~  46.48MiB at    2.11MiB/s ETA 00:19 (frag 107/607)
[download]  17.8% of ~  46.49MiB at    2.11MiB/s ETA 00:19 (frag 107/607)
[download]  17.8% of ~  46.50MiB at    2.11MiB/s ETA 00:19 (frag 107/607)
[download]  17.8% of ~  46.52MiB at    2.11MiB/s ETA 00:19 (frag 107/607)
[download]  17.8% of ~  46.57MiB at    2.11MiB/s ETA 00:19 (frag 107/607)
[download]  17.9% of ~  46.65MiB at    2.11MiB/s ETA 00:19 (frag 107/607)
[download]  17.8% of ~  46.83MiB at    2.11MiB/s ETA 00:19 (frag 107/607)
[download]  17.6% of ~  47.41MiB at    2.11MiB/s ETA 00:19 (frag 108/607)
[download]  18.0% of ~  46.51MiB at    2.11MiB/s ETA 00:19 (frag 108/607)
[download]  18.0% of ~  46.52MiB at    2.11MiB/s ETA 00:19 (frag 108/607)
[download]  18.0% of ~  46.53MiB at    2.11MiB/s ETA 00:19 (frag 108/607)
[download]  18.0% of ~  46.55MiB at    2.11MiB/s ETA 00:19 (frag 108/607)
[download]  18.0% of ~  46.60MiB at    2.11MiB/s ETA 00:19 (frag 108/607)
[download]  18.0% of ~  46.68MiB at    2.11MiB/s ETA 00:19 (frag 108/607)
[download]  18.1% of ~  46.86MiB at    2.11MiB/s ETA 00:19 (frag 108/607)
[download]  17.7% of ~  47.73MiB at    2.11MiB/s ETA 00:19 (frag 109/607)
[download]  18.1% of ~  46.69MiB at    2.14MiB/s ETA 00:18 (frag 109/607)
[download]  18.1% of ~  46.70MiB at    2.14MiB/s ETA 00:18 (frag 109/607)
[download]  18.1% of ~  46.71MiB at    2.14MiB/s ETA 00:18 (frag 109/607)
[download]  18.1% of ~  46.73MiB at    2.14MiB/s ETA 00:18 (frag 109/607)
[download]  18.2% of ~  46.77MiB at    2.14MiB/s ETA 00:18 (frag 109/607)
[download]  18.2% of ~  46.86MiB at    2.14MiB/s ETA 00:18 (frag 109/607)
[download]  18.0% of ~  47.32MiB at    2.14MiB/s ETA 00:18 (frag 110/607)
[download]  18.3% of ~  46.58MiB at    2.14MiB/s ETA 00:18 (frag 110/607)
[download]  18.3% of ~  46.59MiB at    2.14MiB/s ETA 00:18 (frag 110/607)
[download]  18.3% of ~  46.60MiB at    2.14MiB/s ETA 00:18 (frag 110/607)
[download]  18.3% of ~  46.62MiB at    2.14MiB/s ETA 00:18 (frag 110/607)
[download]  18.3% of ~  46.66MiB at    2.14MiB/s ETA 00:18 (frag 110/607)
[download]  18.4% of ~  46.75MiB at    2.14MiB/s ETA 00:18 (frag 110/607)
[download]  18.4% of ~  46.92MiB at    2.14MiB/s ETA 00:18 (frag 110/607)
[download]  18.1% of ~  47.73MiB at    2.14MiB/s ETA 00:18 (frag 111/607)
[download]  18.5% of ~  46.74MiB at    2.15MiB/s ETA 00:18 (frag 111/607)
[download]  18.5% of ~  46.74MiB at    2.15MiB/s ETA 00:18 (frag 111/607)
[download]  18.5% of ~  46.75MiB at    2.15MiB/s ETA 00:18 (frag 111/607)
[download]  18.5% of ~  46.77MiB at    2.15MiB/s ETA 00:18 (frag 111/607)
[download]  18.5% of ~  46.82MiB at    2.15MiB/s ETA 00:18 (frag 111/607)
[download]  18.5% of ~  46.90MiB at    2.15MiB/s ETA 00:18 (frag 111/607)
[download]  18.5% of ~  47.07MiB at    2.15MiB/s ETA 00:18 (frag 111/607)
[download]  18.2% of ~  47.87MiB at    2.15MiB/s ETA 00:18 (frag 112/607)
[download]  18.6% of ~  46.88MiB at    2.15MiB/s ETA 00:18 (frag 112/607)
[download]  18.6% of ~  46.89MiB at    2.15MiB/s ETA 00:18 (frag 112/607)
[download]  18.6% of ~  46.90MiB at    2.15MiB/s ETA 00:18 (frag 112/607)
[download]  18.6% of ~  46.92MiB at    2.15MiB/s ETA 00:18 (frag 112/607)
[download]  18.6% of ~  46.96MiB at    2.15MiB/s ETA 00:18 (frag 112/607)
[download]  18.7% of ~  47.05MiB at    2.15MiB/s ETA 00:18 (frag 112/607)
[download]  18.6% of ~  47.21MiB at    2.15MiB/s ETA 00:18 (frag 112/607)
[download]  18.5% of ~  47.65MiB at    2.15MiB/s ETA 00:18 (frag 113/607)
[download]  18.8% of ~  46.85MiB at    2.16MiB/s ETA 00:18 (frag 113/607)
[download]  18.8% of ~  46.86MiB at    2.16MiB/s ETA 00:18 (frag 113/607)
[download]  18.8% of ~  46.87MiB at    2.16MiB/s ETA 00:18 (frag 113/607)
[download]  18.8% of ~  46.89MiB at    2.16MiB/s ETA 00:18 (frag 113/607)
[download]  18.8% of ~  46.93MiB at    2.16MiB/s ETA 00:18 (frag 113/607)
[download]  18.8% of ~  47.01MiB at    2.16MiB/s ETA 00:18 (frag 113/607)
[download]  18.9% of ~  47.18MiB at    2.16MiB/s ETA 00:18 (frag 113/607)
[download]  18.6% of ~  48.01MiB at    2.16MiB/s ETA 00:18 (frag 114/607)
[download]  18.9% of ~  47.02MiB at    2.16MiB/s ETA 00:18 (frag 114/607)
[download]  18.9% of ~  47.03MiB at    2.16MiB/s ETA 00:18 (frag 114/607)
[download]  19.0% of ~  47.04MiB at    2.16MiB/s ETA 00:18 (frag 114/607)
[download]  19.0% of ~  47.06MiB at    2.16MiB/s ETA 00:18 (frag 114/607)
[download]  19.0% of ~  47.10MiB at    2.16MiB/s ETA 00:18 (frag 114/607)
[download]  19.0% of ~  47.18MiB at    2.16MiB/s ETA 00:18 (frag 114/607)
[download]  19.0% of ~  47.34MiB at    2.16MiB/s ETA 00:18 (frag 114/607)
[download]  18.8% of ~  47.79MiB at    2.16MiB/s ETA 00:18 (frag 115/607)
[download]  19.1% of ~  47.00MiB at    2.17MiB/s ETA 00:18 (frag 115/607)
[download]  19.1% of ~  47.00MiB at    2.17MiB/s ETA 00:18 (frag 115/607)
[download]  19.1% of ~  47.01MiB at    2.17MiB/s ETA 00:18 (frag 115/607)
[download]  19.1% of ~  47.03MiB at    2.17MiB/s ETA 00:18 (frag 115/607)
[download]  19.1% of ~  47.07MiB at    2.17MiB/s ETA 00:18 (frag 115/607)
[download]  19.2% of ~  47.15MiB at    2.17MiB/s ETA 00:18 (frag 115/607)
[download]  19.2% of ~  47.32MiB at    2.17MiB/s ETA 00:18 (frag 115/607)
[download]  18.9% of ~  48.14MiB at    2.17MiB/s ETA 00:18 (frag 116/607)
[download]  19.3% of ~  47.16MiB at    2.17MiB/s ETA 00:18 (frag 116/607)
[download]  19.3% of ~  47.16MiB at    2.17MiB/s ETA 00:18 (frag 116/607)
[download]  19.3% of ~  47.17MiB at    2.17MiB/s ETA 00:18 (frag 116/607)
[download]  19.3% of ~  47.19MiB at    2.17MiB/s ETA 00:18 (frag 116/607)
[download]  19.3% of ~  47.24MiB at    2.17MiB/s ETA 00:18 (frag 116/607)
[download]  19.3% of ~  47.32MiB at    2.17MiB/s ETA 00:18 (frag 116/607)
[download]  19.2% of ~  47.65MiB at    2.17MiB/s ETA 00:18 (frag 117/607)
[download]  19.4% of ~  47.00MiB at    2.19MiB/s ETA 00:18 (frag 117/607)
[download]  19.4% of ~  47.01MiB at    2.19MiB/s ETA 00:18 (frag 117/607)
[download]  19.4% of ~  47.02MiB at    2.19MiB/s ETA 00:18 (frag 117/607)
[download]  19.5% of ~  47.04MiB at    2.19MiB/s ETA 00:18 (frag 117/607)
[download]  19.5% of ~  47.08MiB at    2.19MiB/s ETA 00:18 (frag 117/607)
[download]  19.5% of ~  47.16MiB at    2.19MiB/s ETA 00:18 (frag 117/607)
[download]  19.5% of ~  47.32MiB at    2.19MiB/s ETA 00:18 (frag 117/607)
[download]  19.2% of ~  48.03MiB at    2.19MiB/s ETA 00:18 (frag 118/607)
[download]  19.6% of ~  47.12MiB at    2.19MiB/s ETA 00:18 (frag 118/607)
[download]  19.6% of ~  47.12MiB at    2.19MiB/s ETA 00:18 (frag 118/607)
[download]  19.6% of ~  47.13MiB at    2.19MiB/s ETA 00:18 (frag 118/607)
[download]  19.6% of ~  47.15MiB at    2.19MiB/s ETA 00:18 (frag 118/607)
[download]  19.6% of ~  47.19MiB at    2.19MiB/s ETA 00:18 (frag 118/607)
[download]  19.7% of ~  47.27MiB at    2.19MiB/s ETA 00:18 (frag 118/607)
[download]  19.6% of ~  47.43MiB at    2.19MiB/s ETA 00:18 (frag 118/607)
[download]  19.5% of ~  47.76MiB at    2.19MiB/s ETA 00:18 (frag 119/607)
[download]  19.8% of ~  47.04MiB at    2.20MiB/s ETA 00:18 (frag 119/607)
[download]  19.8% of ~  47.05MiB at    2.20MiB/s ETA 00:18 (frag 119/607)
[download]  19.8% of ~  47.06MiB at    2.20MiB/s ETA 00:18 (frag 119/607)
[download]  19.8% of ~  47.08MiB at    2.20MiB/s ETA 00:18 (frag 119/607)
[download]  19.8% of ~  47.12MiB at    2.20MiB/s ETA 00:18 (frag 119/607)
[download]  19.8% of ~  47.20MiB at    2.20MiB/s ETA 00:18 (frag 119/607)
[download]  19.7% of ~  47.52MiB at    2.20MiB/s ETA 00:18 (frag 120/607)
[download]  19.9% of ~  46.89MiB at    2.20MiB/s ETA 00:18 (frag 120/607)
[download]  19.9% of ~  46.89MiB at    2.20MiB/s ETA 00:18 (frag 120/607)
[download]  19.9% of ~  46.90MiB at    2.20MiB/s ETA 00:18 (frag 120/607)
[download]  20.0% of ~  46.92MiB at    2.20MiB/s ETA 00:18 (frag 120/607)
[download]  20.0% of ~  46.96MiB at    2.20MiB/s ETA 00:18 (frag 120/607)
[download]  20.0% of ~  47.04MiB at    2.20MiB/s ETA 00:18 (frag 120/607)
[download]  20.0% of ~  47.20MiB at    2.20MiB/s ETA 00:18 (frag 120/607)
[download]  19.8% of ~  47.68MiB at    2.20MiB/s ETA 00:18 (frag 121/607)
[download]  20.1% of ~  46.90MiB at    2.20MiB/s ETA 00:18 (frag 121/607)
[download]  20.1% of ~  46.90MiB at    2.20MiB/s ETA 00:18 (frag 121/607)
[download]  20.1% of ~  46.91MiB at    2.20MiB/s ETA 00:18 (frag 121/607)
[download]  20.1% of ~  46.93MiB at    2.20MiB/s ETA 00:18 (frag 121/607)
[download]  20.1% of ~  46.97MiB at    2.20MiB/s ETA 00:18 (frag 121/607)
[download]  20.1% of ~  47.05MiB at    2.20MiB/s ETA 00:18 (frag 121/607)
[download]  20.0% of ~  47.37MiB at    2.20MiB/s ETA 00:18 (frag 122/607)
[download]  20.3% of ~  46.75MiB at    2.20MiB/s ETA 00:18 (frag 122/607)
[download]  20.3% of ~  46.75MiB at    2.20MiB/s ETA 00:18 (frag 122/607)
[download]  20.3% of ~  46.76MiB at    2.20MiB/s ETA 00:18 (frag 122/607)
[download]  20.3% of ~  46.78MiB at    2.20MiB/s ETA 00:18 (frag 122/607)
[download]  20.3% of ~  46.82MiB at    2.20MiB/s ETA 00:18 (frag 122/607)
[download]  20.3% of ~  46.90MiB at    2.20MiB/s ETA 00:18 (frag 122/607)
[download]  20.4% of ~  47.05MiB at    2.20MiB/s ETA 00:18 (frag 122/607)
[download]  20.0% of ~  47.81MiB at    2.20MiB/s ETA 00:18 (frag 123/607)
[download]  20.4% of ~  46.90MiB at    2.23MiB/s ETA 00:17 (frag 123/607)
[download]  20.4% of ~  46.90MiB at    2.23MiB/s ETA 00:17 (frag 123/607)
[download]  20.4% of ~  46.91MiB at    2.23MiB/s ETA 00:17 (frag 123/607)
[download]  20.4% of ~  46.93MiB at    2.23MiB/s ETA 00:17 (frag 123/607)
[download]  20.5% of ~  46.97MiB at    2.23MiB/s ETA 00:17 (frag 123/607)
[download]  20.5% of ~  47.05MiB at    2.23MiB/s ETA 00:17 (frag 123/607)
[download]  20.5% of ~  47.20MiB at    2.23MiB/s ETA 00:17 (frag 123/607)
[download]  20.2% of ~  47.96MiB at    2.23MiB/s ETA 00:17 (frag 124/607)
[download]  20.6% of ~  47.05MiB at    2.23MiB/s ETA 00:17 (frag 124/607)
[download]  20.6% of ~  47.06MiB at    2.23MiB/s ETA 00:17 (frag 124/607)
[download]  20.6% of ~  47.06MiB at    2.23MiB/s ETA 00:17 (frag 124/607)
[download]  20.6% of ~  47.08MiB at    2.23MiB/s ETA 00:17 (frag 124/607)
[download]  20.6% of ~  47.12MiB at    2.23MiB/s ETA 00:17 (frag 124/607)
[download]  20.7% of ~  47.20MiB at    2.23MiB/s ETA 00:17 (frag 124/607)
[download]  20.7% of ~  47.35MiB at    2.23MiB/s ETA 00:17 (frag 124/607)
[download]  20.4% of ~  47.97MiB at    2.23MiB/s ETA 00:17 (frag 125/607)
[download]  20.8% of ~  47.13MiB at    2.25MiB/s ETA 00:17 (frag 125/607)
[download]  20.8% of ~  47.14MiB at    2.25MiB/s ETA 00:17 (frag 125/607)
[download]  20.8% of ~  47.15MiB at    2.25MiB/s ETA 00:17 (frag 125/607)
[download]  20.8% of ~  47.16MiB at    2.25MiB/s ETA 00:17 (frag 125/607)
[download]  20.8% of ~  47.20MiB at    2.25MiB/s ETA 00:17 (frag 125/607)
[download]  20.8% of ~  47.28MiB at    2.25MiB/s ETA 00:17 (frag 125/607)
[download]  20.8% of ~  47.43MiB at    2.25MiB/s ETA 00:17 (frag 125/607)
[download]  20.5% of ~  48.13MiB at    2.25MiB/s ETA 00:17 (frag 126/607)
[download]  20.9% of ~  47.25MiB at    2.25MiB/s ETA 00:17 (frag 126/607)
[download]  20.9% of ~  47.26MiB at    2.25MiB/s ETA 00:17 (frag 126/607)
[download]  20.9% of ~  47.27MiB at    2.25MiB/s ETA 00:17 (frag 126/607)
[download]  20.9% of ~  47.29MiB at    2.25MiB/s ETA 00:17 (frag 126/607)
[download]  21.0% of ~  47.32MiB at    2.25MiB/s ETA 00:17 (frag 126/607)
[download]  21.0% of ~  47.40MiB at    2.25MiB/s ETA 00:17 (frag 126/607)
[download]  21.0% of ~  47.55MiB at    2.25MiB/s ETA 00:17 (frag 126/607)
[download]  20.8% of ~  47.97MiB at    2.25MiB/s ETA 00:17 (frag 127/607)
[download]  21.1% of ~  47.24MiB at    2.26MiB/s ETA 00:17 (frag 127/607)
[download]  21.1% of ~  47.24MiB at    2.26MiB/s ETA 00:17 (frag 127/607)
[download]  21.1% of ~  47.25MiB at    2.26MiB/s ETA 00:17 (frag 127/607)
