ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube
[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]  80.9% of ~  27.23MiB at    1.87MiB/s ETA 00:03 (frag 289/359)
[download]  81.0% of ~  27.27MiB at    1.81MiB/s ETA 00:03 (frag 289/359)
[download]  80.4% of ~  27.46MiB at    1.81MiB/s ETA 00:03 (frag 290/359)
[download]  81.1% of ~  27.23MiB at    1.81MiB/s ETA 00:03 (frag 290/359)
[download]  81.1% of ~  27.23MiB at    1.81MiB/s ETA 00:03 (frag 290/359)
[download]  81.1% of ~  27.24MiB at    1.81MiB/s ETA 00:03 (frag 290/359)
[download]  81.1% of ~  27.24MiB at    1.81MiB/s ETA 00:03 (frag 290/359)
[download]  81.1% of ~  27.25MiB at    1.81MiB/s ETA 00:03 (frag 290/359)
[download]  81.2% of ~  27.27MiB at    1.81MiB/s ETA 00:03 (frag 290/359)
[download]  81.2% of ~  27.31MiB at    1.81MiB/s ETA 00:03 (frag 290/359)
[download]  80.7% of ~  27.50MiB at    1.81MiB/s ETA 00:03 (frag 291/359)
[download]  81.3% of ~  27.27MiB at    1.77MiB/s ETA 00:03 (frag 291/359)
[download]  81.3% of ~  27.28MiB at    1.77MiB/s ETA 00:03 (frag 291/359)
[download]  81.4% of ~  27.28MiB at    1.77MiB/s ETA 00:03 (frag 291/359)
[download]  81.4% of ~  27.28MiB at    1.77MiB/s ETA 00:03 (frag 291/359)
[download]  81.4% of ~  27.29MiB at    1.77MiB/s ETA 00:03 (frag 291/359)
[download]  81.5% of ~  27.31MiB at    1.77MiB/s ETA 00:03 (frag 291/359)
[download]  81.5% of ~  27.35MiB at    1.77MiB/s ETA 00:03 (frag 291/359)
[download]  80.9% of ~  27.54MiB at    1.77MiB/s ETA 00:03 (frag 292/359)
[download]  81.6% of ~  27.31MiB at    1.77MiB/s ETA 00:03 (frag 292/359)
[download]  81.6% of ~  27.31MiB at    1.77MiB/s ETA 00:03 (frag 292/359)
[download]  81.6% of ~  27.32MiB at    1.77MiB/s ETA 00:03 (frag 292/359)
[download]  81.6% of ~  27.32MiB at    1.77MiB/s ETA 00:03 (frag 292/359)
[download]  81.7% of ~  27.33MiB at    1.77MiB/s ETA 00:03 (frag 292/359)
[download]  81.7% of ~  27.35MiB at    1.77MiB/s ETA 00:03 (frag 292/359)
[download]  81.6% of ~  27.39MiB at    1.77MiB/s ETA 00:03 (frag 292/359)
[download]  81.4% of ~  27.48MiB at    1.77MiB/s ETA 00:03 (frag 293/359)
[download]  81.9% of ~  27.31MiB at    1.74MiB/s ETA 00:03 (frag 293/359)
[download]  81.9% of ~  27.31MiB at    1.74MiB/s ETA 00:03 (frag 293/359)
[download]  81.9% of ~  27.31MiB at    1.74MiB/s ETA 00:03 (frag 293/359)
[download]  81.9% of ~  27.31MiB at    1.74MiB/s ETA 00:03 (frag 293/359)
[download]  82.0% of ~  27.32MiB at    1.74MiB/s ETA 00:03 (frag 293/359)
[download]  82.0% of ~  27.34MiB at    1.74MiB/s ETA 00:03 (frag 293/359)
[download]  81.9% of ~  27.38MiB at    1.74MiB/s ETA 00:03 (frag 293/359)
[download]  81.6% of ~  27.48MiB at    1.74MiB/s ETA 00:03 (frag 294/359)
[download]  82.2% of ~  27.30MiB at    1.74MiB/s ETA 00:03 (frag 294/359)
[download]  82.2% of ~  27.30MiB at    1.74MiB/s ETA 00:03 (frag 294/359)
[download]  82.2% of ~  27.30MiB at    1.74MiB/s ETA 00:03 (frag 294/359)
[download]  82.2% of ~  27.31MiB at    1.74MiB/s ETA 00:03 (frag 294/359)
[download]  82.2% of ~  27.32MiB at    1.74MiB/s ETA 00:03 (frag 294/359)
[download]  82.3% of ~  27.34MiB at    1.74MiB/s ETA 00:03 (frag 294/359)
[download]  82.3% of ~  27.37MiB at    1.74MiB/s ETA 00:03 (frag 294/359)
[download]  81.8% of ~  27.56MiB at    1.74MiB/s ETA 00:03 (frag 295/359)
[download]  82.5% of ~  27.34MiB at    1.73MiB/s ETA 00:03 (frag 295/359)
[download]  82.5% of ~  27.34MiB at    1.73MiB/s ETA 00:03 (frag 295/359)
[download]  82.5% of ~  27.34MiB at    1.73MiB/s ETA 00:03 (frag 295/359)
[download]  82.5% of ~  27.35MiB at    1.73MiB/s ETA 00:03 (frag 295/359)
[download]  82.5% of ~  27.36MiB at    1.73MiB/s ETA 00:03 (frag 295/359)
[download]  82.5% of ~  27.37MiB at    1.73MiB/s ETA 00:03 (frag 295/359)
[download]  82.3% of ~  27.46MiB at    1.73MiB/s ETA 00:03 (frag 296/359)
[download]  82.7% of ~  27.31MiB at    1.73MiB/s ETA 00:03 (frag 296/359)
[download]  82.7% of ~  27.31MiB at    1.73MiB/s ETA 00:03 (frag 296/359)
[download]  82.7% of ~  27.31MiB at    1.73MiB/s ETA 00:03 (frag 296/359)
[download]  82.8% of ~  27.31MiB at    1.73MiB/s ETA 00:03 (frag 296/359)
[download]  82.8% of ~  27.32MiB at    1.73MiB/s ETA 00:03 (frag 296/359)
[download]  82.8% of ~  27.34MiB at    1.73MiB/s ETA 00:03 (frag 296/359)
[download]  82.9% of ~  27.38MiB at    1.73MiB/s ETA 00:03 (frag 296/359)
[download]  82.4% of ~  27.55MiB at    1.73MiB/s ETA 00:03 (frag 297/359)
[download]  83.0% of ~  27.34MiB at    1.71MiB/s ETA 00:03 (frag 297/359)
[download]  83.0% of ~  27.34MiB at    1.71MiB/s ETA 00:03 (frag 297/359)
[download]  83.0% of ~  27.34MiB at    1.71MiB/s ETA 00:03 (frag 297/359)
[download]  83.0% of ~  27.35MiB at    1.71MiB/s ETA 00:03 (frag 297/359)
[download]  83.1% of ~  27.36MiB at    1.71MiB/s ETA 00:03 (frag 297/359)
[download]  83.1% of ~  27.37MiB at    1.71MiB/s ETA 00:03 (frag 297/359)
[download]  82.8% of ~  27.45MiB at    1.71MiB/s ETA 00:03 (frag 298/359)
[download]  83.3% of ~  27.30MiB at    1.71MiB/s ETA 00:03 (frag 298/359)
[download]  83.3% of ~  27.30MiB at    1.71MiB/s ETA 00:03 (frag 298/359)
[download]  83.3% of ~  27.31MiB at    1.71MiB/s ETA 00:03 (frag 298/359)
[download]  83.3% of ~  27.31MiB at    1.71MiB/s ETA 00:03 (frag 298/359)
[download]  83.3% of ~  27.32MiB at    1.71MiB/s ETA 00:03 (frag 298/359)
[download]  83.4% of ~  27.34MiB at    1.71MiB/s ETA 00:03 (frag 298/359)
[download]  83.4% of ~  27.38MiB at    1.71MiB/s ETA 00:03 (frag 298/359)
[download]  82.9% of ~  27.54MiB at    1.71MiB/s ETA 00:03 (frag 299/359)
[download]  83.6% of ~  27.33MiB at    1.69MiB/s ETA 00:03 (frag 299/359)
[download]  83.6% of ~  27.33MiB at    1.69MiB/s ETA 00:03 (frag 299/359)
[download]  83.6% of ~  27.33MiB at    1.69MiB/s ETA 00:03 (frag 299/359)
[download]  83.6% of ~  27.34MiB at    1.69MiB/s ETA 00:03 (frag 299/359)
[download]  83.6% of ~  27.35MiB at    1.69MiB/s ETA 00:03 (frag 299/359)
[download]  83.6% of ~  27.36MiB at    1.69MiB/s ETA 00:03 (frag 299/359)
[download]  83.4% of ~  27.44MiB at    1.69MiB/s ETA 00:03 (frag 300/359)
[download]  83.8% of ~  27.29MiB at    1.69MiB/s ETA 00:03 (frag 300/359)
[download]  83.9% of ~  27.29MiB at    1.69MiB/s ETA 00:03 (frag 300/359)
[download]  83.9% of ~  27.30MiB at    1.69MiB/s ETA 00:03 (frag 300/359)
[download]  83.9% of ~  27.30MiB at    1.69MiB/s ETA 00:03 (frag 300/359)
[download]  83.9% of ~  27.31MiB at    1.69MiB/s ETA 00:03 (frag 300/359)
[download]  84.0% of ~  27.33MiB at    1.69MiB/s ETA 00:03 (frag 300/359)
[download]  84.0% of ~  27.37MiB at    1.69MiB/s ETA 00:03 (frag 300/359)
[download]  83.5% of ~  27.54MiB at    1.69MiB/s ETA 00:03 (frag 301/359)
[download]  84.1% of ~  27.33MiB at    1.71MiB/s ETA 00:03 (frag 301/359)
[download]  84.1% of ~  27.33MiB at    1.71MiB/s ETA 00:03 (frag 301/359)
[download]  84.1% of ~  27.33MiB at    1.71MiB/s ETA 00:03 (frag 301/359)
[download]  84.2% of ~  27.33MiB at    1.71MiB/s ETA 00:03 (frag 301/359)
[download]  84.2% of ~  27.34MiB at    1.71MiB/s ETA 00:03 (frag 301/359)
[download]  84.2% of ~  27.36MiB at    1.71MiB/s ETA 00:03 (frag 301/359)
[download]  84.3% of ~  27.40MiB at    1.71MiB/s ETA 00:03 (frag 301/359)
[download]  83.7% of ~  27.57MiB at    1.71MiB/s ETA 00:03 (frag 302/359)
[download]  84.4% of ~  27.36MiB at    1.71MiB/s ETA 00:03 (frag 302/359)
[download]  84.4% of ~  27.36MiB at    1.71MiB/s ETA 00:03 (frag 302/359)
[download]  84.4% of ~  27.36MiB at    1.71MiB/s ETA 00:03 (frag 302/359)
[download]  84.4% of ~  27.37MiB at    1.71MiB/s ETA 00:03 (frag 302/359)
[download]  84.5% of ~  27.38MiB at    1.71MiB/s ETA 00:03 (frag 302/359)
[download]  84.5% of ~  27.40MiB at    1.71MiB/s ETA 00:03 (frag 302/359)
[download]  84.4% of ~  27.43MiB at    1.71MiB/s ETA 00:03 (frag 302/359)
[download]  84.1% of ~  27.54MiB at    1.71MiB/s ETA 00:03 (frag 303/359)
[download]  84.7% of ~  27.36MiB at    1.73MiB/s ETA 00:03 (frag 303/359)
[download]  84.7% of ~  27.36MiB at    1.73MiB/s ETA 00:03 (frag 303/359)
[download]  84.7% of ~  27.36MiB at    1.73MiB/s ETA 00:03 (frag 303/359)
[download]  84.7% of ~  27.37MiB at    1.73MiB/s ETA 00:03 (frag 303/359)
[download]  84.7% of ~  27.37MiB at    1.73MiB/s ETA 00:03 (frag 303/359)
[download]  84.8% of ~  27.39MiB at    1.73MiB/s ETA 00:03 (frag 303/359)
[download]  84.5% of ~  27.50MiB at    1.73MiB/s ETA 00:03 (frag 304/359)
[download]  85.0% of ~  27.34MiB at    1.73MiB/s ETA 00:03 (frag 304/359)
[download]  85.0% of ~  27.34MiB at    1.73MiB/s ETA 00:03 (frag 304/359)
[download]  85.0% of ~  27.34MiB at    1.73MiB/s ETA 00:03 (frag 304/359)
[download]  85.0% of ~  27.35MiB at    1.73MiB/s ETA 00:03 (frag 304/359)
[download]  85.0% of ~  27.36MiB at    1.73MiB/s ETA 00:03 (frag 304/359)
[download]  85.1% of ~  27.37MiB at    1.73MiB/s ETA 00:03 (frag 304/359)
[download]  85.1% of ~  27.41MiB at    1.73MiB/s ETA 00:03 (frag 304/359)
[download]  84.6% of ~  27.58MiB at    1.73MiB/s ETA 00:03 (frag 305/359)
[download]  85.2% of ~  27.37MiB at    1.75MiB/s ETA 00:03 (frag 305/359)
[download]  85.2% of ~  27.37MiB at    1.75MiB/s ETA 00:03 (frag 305/359)
[download]  85.3% of ~  27.37MiB at    1.75MiB/s ETA 00:03 (frag 305/359)
[download]  85.3% of ~  27.38MiB at    1.75MiB/s ETA 00:03 (frag 305/359)
[download]  85.3% of ~  27.39MiB at    1.75MiB/s ETA 00:03 (frag 305/359)
[download]  85.4% of ~  27.41MiB at    1.75MiB/s ETA 00:03 (frag 305/359)
[download]  85.3% of ~  27.44MiB at    1.75MiB/s ETA 00:03 (frag 305/359)
[download]  85.0% of ~  27.55MiB at    1.75MiB/s ETA 00:03 (frag 306/359)
[download]  85.5% of ~  27.37MiB at    1.75MiB/s ETA 00:03 (frag 306/359)
[download]  85.5% of ~  27.37MiB at    1.75MiB/s ETA 00:03 (frag 306/359)
[download]  85.5% of ~  27.37MiB at    1.75MiB/s ETA 00:03 (frag 306/359)
[download]  85.5% of ~  27.38MiB at    1.75MiB/s ETA 00:03 (frag 306/359)
[download]  85.6% of ~  27.39MiB at    1.75MiB/s ETA 00:03 (frag 306/359)
[download]  85.6% of ~  27.41MiB at    1.75MiB/s ETA 00:03 (frag 306/359)
[download]  85.6% of ~  27.44MiB at    1.75MiB/s ETA 00:03 (frag 306/359)
[download]  85.2% of ~  27.54MiB at    1.75MiB/s ETA 00:03 (frag 307/359)
[download]  85.8% of ~  27.37MiB at    1.76MiB/s ETA 00:02 (frag 307/359)
[download]  85.8% of ~  27.37MiB at    1.76MiB/s ETA 00:02 (frag 307/359)
[download]  85.8% of ~  27.37MiB at    1.76MiB/s ETA 00:02 (frag 307/359)
[download]  85.8% of ~  27.38MiB at    1.76MiB/s ETA 00:02 (frag 307/359)
[download]  85.9% of ~  27.38MiB at    1.76MiB/s ETA 00:02 (frag 307/359)
[download]  85.9% of ~  27.40MiB at    1.76MiB/s ETA 00:02 (frag 307/359)
[download]  86.0% of ~  27.44MiB at    1.76MiB/s ETA 00:02 (frag 307/359)
[download]  85.4% of ~  27.61MiB at    1.76MiB/s ETA 00:02 (frag 308/359)
[download]  86.1% of ~  27.40MiB at    1.76MiB/s ETA 00:02 (frag 308/359)
[download]  86.1% of ~  27.40MiB at    1.76MiB/s ETA 00:02 (frag 308/359)
[download]  86.1% of ~  27.40MiB at    1.76MiB/s ETA 00:02 (frag 308/359)
[download]  86.1% of ~  27.41MiB at    1.76MiB/s ETA 00:02 (frag 308/359)
[download]  86.1% of ~  27.42MiB at    1.76MiB/s ETA 00:02 (frag 308/359)
[download]  86.2% of ~  27.44MiB at    1.76MiB/s ETA 00:02 (frag 308/359)
[download]  86.1% of ~  27.47MiB at    1.76MiB/s ETA 00:02 (frag 308/359)
[download]  85.8% of ~  27.57MiB at    1.76MiB/s ETA 00:02 (frag 309/359)
[download]  86.4% of ~  27.40MiB at    1.77MiB/s ETA 00:02 (frag 309/359)
[download]  86.4% of ~  27.40MiB at    1.77MiB/s ETA 00:02 (frag 309/359)
[download]  86.4% of ~  27.40MiB at    1.77MiB/s ETA 00:02 (frag 309/359)
[download]  86.4% of ~  27.41MiB at    1.77MiB/s ETA 00:02 (frag 309/359)
[download]  86.4% of ~  27.41MiB at    1.77MiB/s ETA 00:02 (frag 309/359)
[download]  86.4% of ~  27.43MiB at    1.77MiB/s ETA 00:02 (frag 309/359)
[download]  86.2% of ~  27.51MiB at    1.77MiB/s ETA 00:02 (frag 310/359)
[download]  86.6% of ~  27.36MiB at    1.77MiB/s ETA 00:02 (frag 310/359)
[download]  86.6% of ~  27.37MiB at    1.77MiB/s ETA 00:02 (frag 310/359)
[download]  86.6% of ~  27.37MiB at    1.77MiB/s ETA 00:02 (frag 310/359)
[download]  86.7% of ~  27.37MiB at    1.77MiB/s ETA 00:02 (frag 310/359)
[download]  86.7% of ~  27.38MiB at    1.77MiB/s ETA 00:02 (frag 310/359)
[download]  86.7% of ~  27.40MiB at    1.77MiB/s ETA 00:02 (frag 310/359)
[download]  86.7% of ~  27.44MiB at    1.77MiB/s ETA 00:02 (frag 310/359)
[download]  86.3% of ~  27.58MiB at    1.77MiB/s ETA 00:02 (frag 311/359)
[download]  86.9% of ~  27.38MiB at    1.77MiB/s ETA 00:02 (frag 311/359)
[download]  86.9% of ~  27.38MiB at    1.77MiB/s ETA 00:02 (frag 311/359)
[download]  86.9% of ~  27.39MiB at    1.77MiB/s ETA 00:02 (frag 311/359)
[download]  86.9% of ~  27.39MiB at    1.77MiB/s ETA 00:02 (frag 311/359)
[download]  87.0% of ~  27.40MiB at    1.77MiB/s ETA 00:02 (frag 311/359)
[download]  87.0% of ~  27.42MiB at    1.77MiB/s ETA 00:02 (frag 311/359)
[download]  87.1% of ~  27.45MiB at    1.77MiB/s ETA 00:02 (frag 311/359)
[download]  86.5% of ~  27.63MiB at    1.77MiB/s ETA 00:02 (frag 312/359)
[download]  87.2% of ~  27.42MiB at    1.77MiB/s ETA 00:02 (frag 312/359)
[download]  87.2% of ~  27.42MiB at    1.77MiB/s ETA 00:02 (frag 312/359)
[download]  87.2% of ~  27.42MiB at    1.77MiB/s ETA 00:02 (frag 312/359)
[download]  87.2% of ~  27.43MiB at    1.77MiB/s ETA 00:02 (frag 312/359)
[download]  87.2% of ~  27.44MiB at    1.77MiB/s ETA 00:02 (frag 312/359)
[download]  87.3% of ~  27.45MiB at    1.77MiB/s ETA 00:02 (frag 312/359)
[download]  87.0% of ~  27.55MiB at    1.77MiB/s ETA 00:02 (frag 313/359)
[download]  87.5% of ~  27.40MiB at    1.78MiB/s ETA 00:02 (frag 313/359)
[download]  87.5% of ~  27.40MiB at    1.78MiB/s ETA 00:02 (frag 313/359)
[download]  87.5% of ~  27.40MiB at    1.78MiB/s ETA 00:02 (frag 313/359)
[download]  87.5% of ~  27.40MiB at    1.78MiB/s ETA 00:02 (frag 313/359)
[download]  87.5% of ~  27.41MiB at    1.78MiB/s ETA 00:02 (frag 313/359)
[download]  87.6% of ~  27.43MiB at    1.78MiB/s ETA 00:02 (frag 313/359)
[download]  87.2% of ~  27.54MiB at    1.78MiB/s ETA 00:02 (frag 314/359)
[download]  87.7% of ~  27.38MiB at    1.78MiB/s ETA 00:02 (frag 314/359)
[download]  87.8% of ~  27.38MiB at    1.78MiB/s ETA 00:02 (frag 314/359)
[download]  87.8% of ~  27.38MiB at    1.78MiB/s ETA 00:02 (frag 314/359)
[download]  87.8% of ~  27.39MiB at    1.78MiB/s ETA 00:02 (frag 314/359)
[download]  87.8% of ~  27.40MiB at    1.78MiB/s ETA 00:02 (frag 314/359)
[download]  87.9% of ~  27.41MiB at    1.78MiB/s ETA 00:02 (frag 314/359)
[download]  87.9% of ~  27.45MiB at    1.73MiB/s ETA 00:02 (frag 314/359)
[download]  87.4% of ~  27.61MiB at    1.73MiB/s ETA 00:02 (frag 315/359)
[download]  88.0% of ~  27.41MiB at    1.73MiB/s ETA 00:02 (frag 315/359)
[download]  88.0% of ~  27.41MiB at    1.73MiB/s ETA 00:02 (frag 315/359)
[download]  88.0% of ~  27.41MiB at    1.73MiB/s ETA 00:02 (frag 315/359)
[download]  88.1% of ~  27.41MiB at    1.73MiB/s ETA 00:02 (frag 315/359)
[download]  88.1% of ~  27.42MiB at    1.73MiB/s ETA 00:02 (frag 315/359)
[download]  88.1% of ~  27.44MiB at    1.73MiB/s ETA 00:02 (frag 315/359)
[download]  88.1% of ~  27.48MiB at    1.73MiB/s ETA 00:02 (frag 315/359)
[download]  87.7% of ~  27.61MiB at    1.73MiB/s ETA 00:02 (frag 316/359)
[download]  88.3% of ~  27.42MiB at    1.70MiB/s ETA 00:02 (frag 316/359)
[download]  88.3% of ~  27.42MiB at    1.70MiB/s ETA 00:02 (frag 316/359)
[download]  88.3% of ~  27.43MiB at    1.70MiB/s ETA 00:02 (frag 316/359)
[download]  88.3% of ~  27.43MiB at    1.70MiB/s ETA 00:02 (frag 316/359)
[download]  88.4% of ~  27.44MiB at    1.70MiB/s ETA 00:02 (frag 316/359)
[download]  88.4% of ~  27.46MiB at    1.70MiB/s ETA 00:02 (frag 316/359)
[download]  88.3% of ~  27.49MiB at    1.70MiB/s ETA 00:02 (frag 316/359)
[download]  88.0% of ~  27.59MiB at    1.70MiB/s ETA 00:02 (frag 317/359)
[download]  88.6% of ~  27.42MiB at    1.70MiB/s ETA 00:02 (frag 317/359)
[download]  88.6% of ~  27.42MiB at    1.70MiB/s ETA 00:02 (frag 317/359)
[download]  88.6% of ~  27.42MiB at    1.70MiB/s ETA 00:02 (frag 317/359)
[download]  88.6% of ~  27.43MiB at    1.70MiB/s ETA 00:02 (frag 317/359)
[download]  88.6% of ~  27.43MiB at    1.70MiB/s ETA 00:02 (frag 317/359)
[download]  88.6% of ~  27.45MiB at    1.70MiB/s ETA 00:02 (frag 317/359)
[download]  88.4% of ~  27.52MiB at    1.70MiB/s ETA 00:02 (frag 318/359)
[download]  88.9% of ~  27.38MiB at    1.67MiB/s ETA 00:02 (frag 318/359)
[download]  88.9% of ~  27.39MiB at    1.67MiB/s ETA 00:02 (frag 318/359)
[download]  88.9% of ~  27.39MiB at    1.67MiB/s ETA 00:02 (frag 318/359)
[download]  88.9% of ~  27.39MiB at    1.67MiB/s ETA 00:02 (frag 318/359)
[download]  88.9% of ~  27.40MiB at    1.67MiB/s ETA 00:02 (frag 318/359)
[download]  89.0% of ~  27.42MiB at    1.67MiB/s ETA 00:02 (frag 318/359)
[download]  89.0% of ~  27.45MiB at    1.67MiB/s ETA 00:02 (frag 318/359)
[download]  88.5% of ~  27.63MiB at    1.67MiB/s ETA 00:02 (frag 319/359)
[download]  89.1% of ~  27.42MiB at    1.67MiB/s ETA 00:02 (frag 319/359)
[download]  89.1% of ~  27.42MiB at    1.67MiB/s ETA 00:02 (frag 319/359)
[download]  89.2% of ~  27.42MiB at    1.67MiB/s ETA 00:02 (frag 319/359)
[download]  89.2% of ~  27.43MiB at    1.67MiB/s ETA 00:02 (frag 319/359)
[download]  89.2% of ~  27.44MiB at    1.67MiB/s ETA 00:02 (frag 319/359)
[download]  89.3% of ~  27.46MiB at    1.67MiB/s ETA 00:02 (frag 319/359)
[download]  89.2% of ~  27.49MiB at    1.67MiB/s ETA 00:02 (frag 319/359)
[download]  88.9% of ~  27.58MiB at    1.67MiB/s ETA 00:02 (frag 320/359)
[download]  89.4% of ~  27.41MiB at    1.65MiB/s ETA 00:02 (frag 320/359)
[download]  89.4% of ~  27.42MiB at    1.65MiB/s ETA 00:02 (frag 320/359)
[download]  89.4% of ~  27.42MiB at    1.65MiB/s ETA 00:02 (frag 320/359)
[download]  89.4% of ~  27.42MiB at    1.65MiB/s ETA 00:02 (frag 320/359)
[download]  89.5% of ~  27.43MiB at    1.65MiB/s ETA 00:02 (frag 320/359)
[download]  89.5% of ~  27.45MiB at    1.65MiB/s ETA 00:02 (frag 320/359)
[download]  89.2% of ~  27.54MiB at    1.65MiB/s ETA 00:02 (frag 321/359)
[download]  89.7% of ~  27.39MiB at    1.65MiB/s ETA 00:02 (frag 321/359)
[download]  89.7% of ~  27.39MiB at    1.65MiB/s ETA 00:02 (frag 321/359)
[download]  89.7% of ~  27.39MiB at    1.65MiB/s ETA 00:02 (frag 321/359)
[download]  89.7% of ~  27.40MiB at    1.65MiB/s ETA 00:02 (frag 321/359)
[download]  89.8% of ~  27.41MiB at    1.65MiB/s ETA 00:02 (frag 321/359)
[download]  89.8% of ~  27.42MiB at    1.65MiB/s ETA 00:02 (frag 321/359)
[download]  89.9% of ~  27.46MiB at    1.65MiB/s ETA 00:02 (frag 321/359)
[download]  89.3% of ~  27.63MiB at    1.65MiB/s ETA 00:02 (frag 322/359)
[download]  90.0% of ~  27.43MiB at    1.64MiB/s ETA 00:02 (frag 322/359)
[download]  90.0% of ~  27.43MiB at    1.64MiB/s ETA 00:02 (frag 322/359)
[download]  90.0% of ~  27.43MiB at    1.64MiB/s ETA 00:02 (frag 322/359)
[download]  90.0% of ~  27.43MiB at    1.64MiB/s ETA 00:02 (frag 322/359)
[download]  90.0% of ~  27.44MiB at    1.64MiB/s ETA 00:02 (frag 322/359)
[download]  90.1% of ~  27.46MiB at    1.64MiB/s ETA 00:02 (frag 322/359)
[download]  90.1% of ~  27.49MiB at    1.64MiB/s ETA 00:02 (frag 322/359)
[download]  89.7% of ~  27.62MiB at    1.64MiB/s ETA 00:02 (frag 323/359)
[download]  90.3% of ~  27.44MiB at    1.64MiB/s ETA 00:02 (frag 323/359)
[download]  90.3% of ~  27.44MiB at    1.64MiB/s ETA 00:02 (frag 323/359)
[download]  90.3% of ~  27.44MiB at    1.64MiB/s ETA 00:02 (frag 323/359)
[download]  90.3% of ~  27.45MiB at    1.64MiB/s ETA 00:02 (frag 323/359)
[download]  90.3% of ~  27.45MiB at    1.64MiB/s ETA 00:02 (frag 323/359)
[download]  90.3% of ~  27.47MiB at    1.64MiB/s ETA 00:02 (frag 323/359)
[download]  90.1% of ~  27.55MiB at    1.64MiB/s ETA 00:02 (frag 324/359)
[download]  90.5% of ~  27.41MiB at    1.64MiB/s ETA 00:02 (frag 324/359)
